properties{
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 976,
  y = 360,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 272,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 976,
  y = 320,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 368,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 976,
  y = 744,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 752,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 856,
  y = 600,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 880,
  y = 264,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 832,
  y = 224,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 760,
  y = 272,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 696,
  y = 944,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 456,
  y = 888,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 472,
  y = 624,
  width = 48,
  height = 112,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 936,
  y = 400,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 664,
  y = 336,
  width = 48,
  height = 128,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 616,
  y = 336,
  width = 48,
  height = 128,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 832,
  y = 8,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 832,
  y = -32,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 208,
  y = 984,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 208,
  y = 944,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 408,
  y = 976,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 8,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 312,
  y = 688,
  width = 48,
  height = 176,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 248,
  y = 688,
  width = 48,
  height = 64,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 200,
  y = 688,
  width = 48,
  height = 64,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 48,
  height = 112,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 232,
  y = 336,
  width = 48,
  height = 112,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 536,
  y = 160,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 48,
  height = 144,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 48,
  height = 112,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 336,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 688,
  y = 8,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 40,
  y = 840,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 40,
  y = 360,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = -32,
  y = -16,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -8,
  y = 16,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 160,
  y = -24,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -8,
  y = 32,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -32,
  y = 64,
  width = 192,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -32,
  y = 80,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -8,
  y = 128,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 160,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -32,
  y = 176,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -8,
  y = 208,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -8,
  y = 224,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -32,
  y = 256,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 272,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 64,
  y = 264,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -8,
  y = 304,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -8,
  y = 320,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 352,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 64,
  y = 360,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 368,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -8,
  y = 400,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -8,
  y = 416,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -32,
  y = 448,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 464,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -8,
  y = 496,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -8,
  y = 512,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 40,
  y = 504,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 544,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -32,
  y = 560,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -8,
  y = 592,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -8,
  y = 608,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 40,
  y = 600,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 64,
  y = 552,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 640,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -32,
  y = 656,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 64,
  y = 648,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -8,
  y = 688,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -8,
  y = 704,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 136,
  y = 696,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 736,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -32,
  y = 752,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 112,
  y = 744,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -8,
  y = 784,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -8,
  y = 800,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 88,
  y = 792,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 832,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 64,
  y = 840,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 848,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -8,
  y = 880,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -8,
  y = 896,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 88,
  y = 888,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 928,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 64,
  y = 936,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 944,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -8,
  y = 976,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -8,
  y = 992,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 88,
  y = 984,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 208,
  y = -32,
  width = 528,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 232,
  y = 0,
  width = 480,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 480,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 712,
  y = 8,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 640,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 584,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 568,
  y = 96,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 568,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 560,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 640,
  y = 152,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 568,
  y = 192,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 568,
  y = 208,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 616,
  y = 200,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 48,
  height = 16,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 48,
  height = 16,
  pattern = "trunk.entrance.1.end",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.1.top",
}

tile{
  layer = 1,
  x = 328,
  y = 256,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.1.top",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.2.top",
}

tile{
  layer = 1,
  x = 360,
  y = 152,
  width = 8,
  height = 16,
  pattern = "trunk.branch.2",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 8,
  height = 16,
  pattern = "trunk.branch.1",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 8,
  height = 16,
  pattern = "trunk.branch.1",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 8,
  height = 16,
  pattern = "trunk.branch.1",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 8,
  height = 16,
  pattern = "trunk.branch.2",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.2.top",
}

tile{
  layer = 1,
  x = 488,
  y = 288,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.1.top",
}

tile{
  layer = 1,
  x = 232,
  y = 336,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.2.top",
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 456,
  y = 168,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 424,
  y = 216,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 408,
  y = 256,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 456,
  y = 264,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 408,
  y = 272,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 400,
  y = 264,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 432,
  y = 312,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 312,
  y = 352,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 312,
  y = 368,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 408,
  y = 360,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 336,
  y = 416,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 328,
  y = 408,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 360,
  y = 448,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 432,
  y = 408,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 376,
  y = 312,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 456,
  y = 456,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 352,
  y = 456,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 480,
  y = 504,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 328,
  y = 504,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 312,
  y = 544,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 456,
  y = 552,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 304,
  y = 552,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 432,
  y = 600,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 408,
  y = 640,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 408,
  y = 656,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 400,
  y = 648,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 456,
  y = 648,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 384,
  y = 688,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 432,
  y = 696,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 384,
  y = 704,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 376,
  y = 696,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.2.top",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 168,
  y = 360,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 224,
  y = 360,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 120,
  y = 448,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.1.top",
}

tile{
  layer = 1,
  x = 232,
  y = 448,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.1.top",
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 8,
  height = 16,
  pattern = "trunk.branch.2",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 8,
  height = 16,
  pattern = "trunk.branch.1",
}

tile{
  layer = 1,
  x = 264,
  y = 368,
  width = 8,
  height = 16,
  pattern = "trunk.branch.2",
}

tile{
  layer = 1,
  x = 128,
  y = 384,
  width = 8,
  height = 16,
  pattern = "trunk.branch.1",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 8,
  height = 16,
  pattern = "trunk.branch.1",
}

tile{
  layer = 1,
  x = 200,
  y = 688,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.2.top",
}

tile{
  layer = 1,
  x = 248,
  y = 688,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.2.top",
}

tile{
  layer = 1,
  x = 312,
  y = 688,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.2.top",
}

tile{
  layer = 1,
  x = 200,
  y = 752,
  width = 96,
  height = 8,
  pattern = "trunk.entrance.1.top",
}

tile{
  layer = 1,
  x = 224,
  y = 800,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 272,
  y = 808,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 224,
  y = 816,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 216,
  y = 808,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 312,
  y = 864,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.1.top",
}

tile{
  layer = 1,
  x = 392,
  y = 976,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 392,
  y = 992,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 384,
  y = 984,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 440,
  y = 984,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 376,
  y = 984,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 232,
  y = 992,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 232,
  y = 976,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 104,
  y = 976,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 96,
  y = 984,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 104,
  y = 992,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 200,
  y = 984,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 224,
  y = 984,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 208,
  y = 928,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 304,
  y = 936,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 200,
  y = 936,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 712,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 744,
  y = 48,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.1.top",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 48,
  height = 32,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 744,
  y = 0,
  width = 48,
  height = 16,
  pattern = "trunk.entrance.1.end",
}

tile{
  layer = 1,
  x = 856,
  y = 16,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 848,
  y = 8,
  width = 8,
  height = 40,
