properties{
  pattern = "house.roof_red.4",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 0,
  x = 608,
  y = 392,
  width = 56,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 0,
  x = 680,
  y = 448,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 8,
  height = 56,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 8,
  height = 56,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 16,
  height = 208,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 16,
  height = 208,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 448,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 416,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 8,
  height = 160,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 8,
  height = 160,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 440,
  y = 720,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 8,
  height = 160,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 72,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 8,
  height = 144,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 72,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 8,
  height = 48,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 392,
  y = 672,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 424,
  y = 592,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 8,
  height = 48,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 0,
  x = 440,
  y = 648,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 16,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 8,
  height = 40,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 24,
  pattern = "grass.mailbox",
}

tile{
  layer = 0,
  x = 568,
  y = 488,
  width = 16,
  height = 24,
  pattern = "grass.mailbox",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 80,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 64,
  y = 936,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 952,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 72,
  y = 960,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 968,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 48,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 88,
  y = 976,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 16,
  height = 48,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 8,
  y = 968,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 56,
  y = 968,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 24,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 64,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 72,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 472,
  y = 840,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 8,
  height = 176,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 312,
  y = 744,
  width = 240,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 400,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 0,
  x = 152,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 0,
  x = 200,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 0,
  x = 216,
  y = 720,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 0,
  x = 248,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 0,
  x = 264,
  y = 720,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 0,
  x = 504,
  y = 784,
  width = 8,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 504,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 552,
  y = 768,
  width = 8,
  height = 176,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 8,
  height = 160,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 160,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 568,
  y = 712,
  width = 32,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 32,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 568,
  y = 568,
  width = 136,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 680,
  y = 712,
  width = 32,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 32,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 8,
  height = 144,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 0,
  x = 704,
  y = 568,
  width = 8,
  height = 128,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 136,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 32,
  height = 80,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 0,
  x = 680,
  y = 600,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 688,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 688,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 8,
  height = 56,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 568,
  y = 728,
  width = 288,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 8,
  height = 160,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 32,
  height = 176,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 568,
  y = 776,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 632,
  y = 768,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 568,
  y = 768,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 568,
  y = 928,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 8,
  height = 104,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 568,
  y = 824,
  width = 8,
  height = 104,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 32,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 112,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 32,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 608,
  y = 888,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 616,
  y = 896,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 664,
  y = 896,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 648,
  y = 896,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 696,
  y = 888,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 696,
  y = 872,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 0,
  x = 608,
  y = 792,
  width = 8,
  height = 80,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 0,
  x = 680,
  y = 784,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 0,
  x = 696,
  y = 792,
  width = 8,
  height = 80,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 0,
  x = 632,
  y = 784,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 640,
  y = 920,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 704,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 8,
  height = 104,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 640,
  y = 760,
  width = 32,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 80,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
